alternative_id,dataset_id,source_dataset,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,source_y,class_index,class_label
toc_uco_oc05_vlbw_1,toc_uco_oc05_vlbw,oc05_vlbw,0.1624708178461959,0.18358341520725638,0.6772908366533864,0.3030257506876706,0.014150943396226415,0.12727272727272726,0.0,0.0,0.036458333333333336,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.16272827898594167,0.0,1.0,0,1,Cl1
toc_uco_oc05_vlbw_2,toc_uco_oc05_vlbw,oc05_vlbw,0.9170858420158484,0.9837086845797984,0.900398406374502,0.4393896453158282,0.41509433962264153,0.2909090909090909,0.0,0.0,0.005208333333333333,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.9172627313547838,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_3,toc_uco_oc05_vlbw,oc05_vlbw,0.47398481082888266,0.48276932092728375,0.6972111553784861,0.6969684614322262,0.6745283018867925,0.7272727272727273,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47369500515834184,0.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_4,toc_uco_oc05_vlbw,oc05_vlbw,0.6156418929159532,0.6776319295358699,0.8426294820717132,0.5151518595042102,0.02122641509433962,0.0,0.2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6154981161741209,0.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_5,toc_uco_oc05_vlbw,oc05_vlbw,0.5199736730791126,0.6293865544478349,0.9382470119521913,0.4545444063358498,0.16037735849056603,0.5363636363636364,0.2,0.0,0.010416666666666666,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5198901416089607,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_6,toc_uco_oc05_vlbw,oc05_vlbw,0.5146031530875121,0.5651629277218686,0.8007968127490039,0.4696933794757683,0.33254716981132076,0.32727272727272727,0.2,0.0,0.005208333333333333,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5143565583882603,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_7,toc_uco_oc05_vlbw,oc05_vlbw,0.3934216736003597,0.3928562936362235,0.6633466135458167,0.49999711363570837,0.6202830188679245,0.6,0.3,0.0,0.0625,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.39278175892965533,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_8,toc_uco_oc05_vlbw,oc05_vlbw,0.5182936148556228,0.5410390653662959,0.7370517928286853,0.3030257506876706,0.01179245283018868,0.34545454545454546,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5180456362544537,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_9,toc_uco_oc05_vlbw,oc05_vlbw,0.25344206498017696,0.27600136002451225,0.6952191235059761,0.24242407024789495,0.30660377358490565,0.3090909090909091,0.0,0.0,0.010416666666666666,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.25304859990052553,0.0,1.0,0,1,Cl1
toc_uco_oc05_vlbw_10,toc_uco_oc05_vlbw,oc05_vlbw,0.004364042625121749,0.0128447002825492,0.6235059760956175,0.0,0.125,0.65,0.3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004590830816172415,0.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_11,toc_uco_oc05_vlbw,oc05_vlbw,0.24639148676509165,0.27694308896428405,0.7131474103585658,0.5151518595042102,0.20754716981132076,0.45454545454545453,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2456909942633001,0.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_12,toc_uco_oc05_vlbw,oc05_vlbw,0.8667329035722313,0.8386594015484914,0.6733067729083665,0.40909169903599263,0.35377358490566035,0.8272727272727273,0.6,1.0,0.026041666666666668,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8667021771415497,0.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_13,toc_uco_oc05_vlbw,oc05_vlbw,0.3427332538906731,0.36528816576610007,0.7091633466135459,0.3181804965561737,0.45754716981132076,0.7,0.7,0.0,0.020833333333333332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34222123829501094,0.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_14,toc_uco_oc05_vlbw,oc05_vlbw,0.23430842101281169,0.24529974345561908,0.6653386454183267,0.5757535399439858,0.25,0.8818181818181818,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23374255780990227,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_15,toc_uco_oc05_vlbw,oc05_vlbw,0.4676077799025381,0.45958477523176416,0.6573705179282868,0.6666647424238047,0.3490566037735849,0.7272727272727273,0.3,1.0,0.11458333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.46725966898766236,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_16,toc_uco_oc05_vlbw,oc05_vlbw,0.12588100337834363,0.11748115516118363,0.603585657370518,0.5454555936641502,0.06839622641509434,0.8181818181818182,0.4,0.0,0.020833333333333332,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12594021722122012,0.0,1.0,0,1,Cl1
toc_uco_oc05_vlbw_17,toc_uco_oc05_vlbw,oc05_vlbw,0.47230730379372926,0.4862159360649405,0.7091633466135459,0.7121174497236632,0.39622641509433965,0.4727272727272727,0.2,0.0,0.036458333333333336,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4718504662252451,1.0,0.0,0,1,Cl1
toc_uco_oc05_vlbw_18,toc_uco_oc05_vlbw,oc05_vlbw,0.6018788025084492,0.732455027508919,1.0,0.4696933794757683,0.09198113207547169,0.36363636363636365,0.1,0.0,0.375,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.601705174366216,1.0,1.0,0,1,Cl1
toc_uco_oc05_vlbw_19,toc_uco_oc05_vlbw,oc05_vlbw,0.0,0.02036415210733515,0.651394422310757,0.4696933794757683,0.5,0.9181818181818182,0.7,0.0,0.020833333333333332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,Cl2
toc_uco_oc05_vlbw_20,toc_uco_oc05_vlbw,oc05_vlbw,0.31319150001784496,0.3248753376134275,0.6792828685258964,0.060601680439775686,0.32547169811320753,0.4590909090909091,0.2,0.0,0.046875,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.31281126510549684,0.0,0.0,1,2,Cl2
toc_uco_oc05_vlbw_21,toc_uco_oc05_vlbw,oc05_vlbw,0.7573015597596209,0.7932320390972285,0.8047808764940239,0.3333294848476107,0.04481132075471698,0.22727272727272727,0.3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7570758141363425,0.0,0.0,1,2,Cl2
toc_uco_oc05_vlbw_22,toc_uco_oc05_vlbw,oc05_vlbw,0.0147696013422483,0.02224281675574779,0.6235059760956175,0.6666647424238047,0.419811320754717,0.6454545454545455,0.8,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014715244853040498,0.0,0.0,1,2,Cl2
